dateupdated,season,rolling_mean
2016-05-11T18:16:31Z,Spring,2.7666666666666666
2016-05-11T18:16:31Z,Spring,2.7666666666666666
2016-05-11T18:16:38Z,Spring,2.7666666666666666
2016-05-11T18:16:38Z,Spring,2.7666666666666666
2016-05-11T18:16:38Z,Spring,2.783333333333333
2016-05-11T18:16:44Z,Spring,2.783333333333333
2016-05-11T18:16:44Z,Spring,2.8
2016-05-11T18:17:06Z,Spring,2.7333333333333334
2016-05-11T18:17:10Z,Spring,2.6666666666666665
2016-05-11T18:17:26Z,Spring,2.6
2016-05-11T18:18:29Z,Spring,2.55
2016-05-11T18:18:29Z,Spring,2.5
2016-05-11T18:18:56Z,Spring,2.466666666666667
2016-05-11T18:18:56Z,Spring,2.433333333333333
2016-05-11T18:18:56Z,Spring,2.4
2016-05-11T18:19:15Z,Spring,2.4
2016-05-11T18:19:15Z,Spring,2.4
2016-05-11T18:19:15Z,Spring,2.466666666666667
2016-05-11T18:19:15Z,Spring,2.533333333333333
2016-05-11T18:19:15Z,Spring,2.6
2016-05-11T18:19:17Z,Spring,2.6333333333333333
2016-05-11T18:19:17Z,Spring,2.6666666666666665
2016-05-11T18:19:17Z,Spring,2.7
2016-05-11T18:19:18Z,Spring,2.716666666666667
2016-05-11T18:19:18Z,Spring,2.7333333333333334
2016-05-11T18:20:59Z,Spring,2.783333333333333
2016-05-11T18:20:59Z,Spring,2.8333333333333335
2016-05-11T18:20:59Z,Spring,2.8833333333333333
2016-05-11T18:20:59Z,Spring,2.933333333333333
2016-05-11T18:25:10Z,Spring,2.933333333333333
2016-05-11T18:26:29Z,Spring,2.95
2016-05-11T18:26:29Z,Spring,2.95
2016-05-11T18:26:38Z,Spring,2.95
2016-05-11T18:26:38Z,Spring,2.95
2016-05-11T18:26:53Z,Spring,2.9833333333333334
2016-05-11T18:26:53Z,Spring,3
2016-05-11T18:26:53Z,Spring,3.0166666666666666
2016-05-11T18:26:53Z,Spring,3.033333333333333
2016-05-11T18:27:11Z,Spring,3.05
2016-05-11T18:27:11Z,Spring,3.05
2016-05-11T18:28:47Z,Spring,3.033333333333333
2016-05-15T13:05:37Z,Spring,3
2016-05-15T15:22:51Z,Spring,3.0166666666666666
2016-05-15T15:22:51Z,Spring,3.033333333333333
2016-05-15T15:22:51Z,Spring,3.066666666666667
2016-05-15T15:22:51Z,Spring,3.1
2016-05-16T06:26:44Z,Spring,3.1166666666666667
2016-05-16T06:26:44Z,Spring,3.066666666666667
2016-05-16T06:28:22Z,Spring,3.0166666666666666
2016-05-16T06:28:22Z,Spring,2.966666666666667
2016-05-16T06:31:22Z,Spring,2.933333333333333
2016-05-16T06:31:22Z,Spring,2.9
2016-05-16T06:31:22Z,Spring,2.8833333333333333
2016-05-16T18:00:34Z,Spring,2.85
2016-05-16T18:00:34Z,Spring,2.816666666666667
2016-05-16T18:03:49Z,Spring,2.8
2016-05-16T18:03:49Z,Spring,2.816666666666667
2016-05-16T18:03:49Z,Spring,2.8333333333333335
2016-05-16T18:04:31Z,Spring,2.85
2016-05-16T18:04:31Z,Spring,2.8333333333333335
2016-05-17T10:15:33Z,Spring,2.8
2016-05-17T14:18:53Z,Spring,2.7666666666666666
2016-05-18T00:09:36Z,Spring,2.7666666666666666
2016-05-18T00:09:36Z,Spring,2.7666666666666666
2016-05-18T00:09:36Z,Spring,2.7666666666666666
2016-05-18T03:26:31Z,Spring,2.783333333333333
2016-05-18T03:26:31Z,Spring,2.8
2016-05-18T03:26:31Z,Spring,2.8333333333333335
2016-05-18T20:12:06Z,Spring,2.85
2016-05-18T20:12:06Z,Spring,2.8666666666666667
2016-05-18T20:39:58Z,Spring,2.9
2016-05-18T20:39:58Z,Spring,2.933333333333333
2016-05-18T20:39:58Z,Spring,2.95
2016-05-18T20:39:58Z,Spring,2.966666666666667
2016-05-20T14:30:08Z,Spring,2.933333333333333
2016-05-21T00:57:51Z,Spring,2.8666666666666667
2016-05-23T03:54:53Z,Spring,2.8
2016-05-23T04:05:02Z,Spring,2.75
2016-05-23T04:05:02Z,Spring,2.7
2016-05-23T07:02:14Z,Spring,2.6333333333333333
2016-05-23T07:02:24Z,Spring,2.6166666666666667
2016-05-23T07:02:24Z,Spring,2.6
2016-05-23T07:12:39Z,Spring,2.6
2016-05-23T07:12:39Z,Spring,2.6166666666666667
2016-05-23T07:12:39Z,Spring,2.6333333333333333
2016-05-23T09:31:30Z,Spring,2.5833333333333335
2016-05-23T11:55:29Z,Spring,2.533333333333333
2016-05-24T03:53:20Z,Spring,2.4833333333333334
2016-05-24T05:00:30Z,Spring,2.433333333333333
2016-05-24T05:19:18Z,Spring,2.433333333333333
2016-05-24T06:38:14Z,Spring,2.433333333333333
2016-05-24T06:38:14Z,Spring,2.433333333333333
2016-05-24T07:52:49Z,Spring,2.4166666666666665
2016-05-24T15:13:38Z,Spring,2.4
2016-05-25T06:31:16Z,Spring,2.35
2016-05-25T07:15:41Z,Spring,2.316666666666667
2016-05-25T07:15:41Z,Spring,2.283333333333333
2016-05-25T07:22:35Z,Spring,2.2333333333333334
2016-05-25T08:27:45Z,Spring,2.2333333333333334
2016-05-25T08:27:45Z,Spring,2.2333333333333334
2016-05-25T16:42:53Z,Spring,2.2333333333333334
2016-05-31T09:40:41Z,Spring,2.2333333333333334
2016-05-31T09:41:12Z,Spring,2.183333333333333
2016-05-31T10:32:45Z,Spring,2.1333333333333333
2016-05-31T10:56:23Z,Spring,2.1
2016-05-31T10:56:23Z,Spring,2.066666666666667
2016-05-31T11:02:24Z,Spring,2.05
2016-05-31T14:08:43Z,Spring,2.0833333333333335
2016-05-31T14:08:43Z,Spring,2.1166666666666667
2016-05-31T14:08:43Z,Spring,2.15
2016-05-31T14:08:43Z,Spring,2.1666666666666665
2016-05-31T14:32:02Z,Spring,2.1666666666666665
2016-05-31T14:32:02Z,Spring,2.1666666666666665
2016-05-31T14:32:02Z,Spring,2.183333333333333
2016-05-31T14:35:53Z,Spring,2.1666666666666665
2016-05-31T15:09:06Z,Spring,2.15
2016-05-31T15:09:06Z,Spring,2.1333333333333333
2016-06-05T02:17:53Z,Summer,2.1166666666666667
2016-06-05T02:17:53Z,Summer,2.1166666666666667
2016-06-05T04:01:26Z,Summer,2.1333333333333333
2016-06-05T04:01:26Z,Summer,2.1666666666666665
2016-06-05T04:01:26Z,Summer,2.2
2016-06-06T15:39:32Z,Summer,2.1666666666666665
2016-06-06T15:50:18Z,Summer,2.1333333333333333
2016-06-06T15:50:22Z,Summer,2.1
2016-06-06T15:50:23Z,Summer,2.066666666666667
2016-06-08T03:30:49Z,Summer,2.05
2016-06-08T03:30:49Z,Summer,2.033333333333333
2016-06-08T04:06:59Z,Summer,2.05
2016-06-08T04:06:59Z,Summer,2.066666666666667
2016-06-08T04:06:59Z,Summer,2.05
2016-06-08T04:07:46Z,Summer,2.033333333333333
2016-06-08T04:07:46Z,Summer,2.0166666666666666
2016-06-08T04:07:46Z,Summer,2
2016-06-08T04:11:09Z,Summer,2.0166666666666666
2016-06-08T04:11:09Z,Summer,2.033333333333333
2016-06-08T04:16:14Z,Summer,2.066666666666667
2016-06-08T04:16:14Z,Summer,2.0833333333333335
2016-06-08T04:16:14Z,Summer,2.1
2016-06-08T05:28:43Z,Summer,2.1166666666666667
2016-06-08T05:28:43Z,Summer,2.1166666666666667
2016-06-08T05:29:12Z,Summer,2.1166666666666667
2016-06-08T05:29:12Z,Summer,2.1
2016-06-08T05:29:40Z,Summer,2.1
2016-06-08T05:29:40Z,Summer,2.1
2016-06-08T05:29:40Z,Summer,2.1333333333333333
2016-06-08T05:29:50Z,Summer,2.15
2016-06-08T05:29:50Z,Summer,2.1666666666666665
2016-06-08T05:30:25Z,Summer,2.183333333333333
2016-06-08T05:30:25Z,Summer,2.2
2016-06-08T05:31:04Z,Summer,2.2333333333333334
2016-06-08T05:31:04Z,Summer,2.2666666666666666
2016-06-08T05:31:04Z,Summer,2.316666666666667
2016-06-08T05:31:04Z,Summer,2.3666666666666667
2016-06-08T05:32:46Z,Summer,2.3833333333333333
2016-06-08T05:32:46Z,Summer,2.3833333333333333
2016-06-08T05:32:48Z,Summer,2.4
2016-06-08T05:32:48Z,Summer,2.433333333333333
2016-06-08T05:32:48Z,Summer,2.45
2016-06-08T05:33:01Z,Summer,2.466666666666667
2016-06-08T05:33:01Z,Summer,2.5
2016-06-08T05:33:01Z,Summer,2.533333333333333
2016-06-08T05:33:04Z,Summer,2.6
2016-06-08T05:33:04Z,Summer,2.6666666666666665
2016-06-08T05:33:04Z,Summer,2.716666666666667
2016-06-08T05:33:04Z,Summer,2.7666666666666666
2016-06-08T05:33:04Z,Summer,2.8333333333333335
2016-06-08T05:33:21Z,Summer,2.816666666666667
2016-06-08T05:33:21Z,Summer,2.8
2016-06-08T05:33:21Z,Summer,2.783333333333333
2016-06-08T05:33:46Z,Summer,2.783333333333333
2016-06-08T05:33:46Z,Summer,2.8
2016-06-08T05:33:46Z,Summer,2.816666666666667
2016-06-08T05:33:46Z,Summer,2.8333333333333335
2016-06-08T05:33:47Z,Summer,2.8666666666666667
2016-06-08T05:33:47Z,Summer,2.8833333333333333
2016-06-08T05:33:47Z,Summer,2.9
2016-06-08T05:33:55Z,Summer,2.9
2016-06-08T05:33:55Z,Summer,2.9
2016-06-08T05:34:02Z,Summer,2.8833333333333333
2016-06-08T05:34:02Z,Summer,2.8666666666666667
2016-06-08T05:34:08Z,Summer,2.8666666666666667
2016-06-08T05:34:08Z,Summer,2.9
2016-06-08T05:34:08Z,Summer,2.933333333333333
2016-06-08T05:34:11Z,Summer,2.966666666666667
2016-06-08T05:34:11Z,Summer,3
2016-06-08T05:34:11Z,Summer,3.0166666666666666
2016-06-11T08:20:36Z,Summer,3.05
2016-06-11T08:20:36Z,Summer,3.066666666666667
2016-06-11T08:20:36Z,Summer,3.0833333333333335
2016-06-11T08:20:36Z,Summer,3.1
2016-06-11T08:20:45Z,Summer,3.0833333333333335
2016-06-11T08:20:45Z,Summer,3.066666666666667
2016-06-12T01:16:51Z,Summer,3.05
2016-06-12T01:16:51Z,Summer,3.05
2016-06-13T02:06:06Z,Summer,3.066666666666667
2016-06-13T02:06:06Z,Summer,3.066666666666667
2016-06-13T02:06:06Z,Summer,3.066666666666667
2016-06-13T02:07:18Z,Summer,3.05
2016-06-13T02:07:18Z,Summer,3.05
2016-06-13T02:15:02Z,Summer,3.05
2016-06-13T02:15:02Z,Summer,3.05
2016-06-14T01:49:42Z,Summer,3.066666666666667
2016-06-14T01:49:42Z,Summer,3.066666666666667
2016-06-14T01:49:42Z,Summer,3.066666666666667
2016-06-14T01:54:10Z,Summer,3.05
2016-06-14T01:54:10Z,Summer,3.05
2016-06-14T01:58:41Z,Summer,3.05
2016-06-14T01:58:41Z,Summer,3.05
2016-06-14T02:01:21Z,Summer,3.1
2016-06-14T02:01:21Z,Summer,3.1166666666666667
2016-06-14T02:01:21Z,Summer,3.1333333333333333
2016-06-14T02:01:21Z,Summer,3.15
2016-06-14T02:01:21Z,Summer,3.1666666666666665
2016-06-14T02:01:59Z,Summer,3.15
2016-06-15T03:48:37Z,Summer,3.15
2016-06-15T03:48:37Z,Summer,3.1333333333333333
2016-06-17T05:16:08Z,Summer,3.1
2016-06-17T09:15:03Z,Summer,3.0833333333333335
2016-06-17T09:15:03Z,Summer,3.066666666666667
2016-06-17T09:15:09Z,Summer,3.05
2016-06-17T09:15:09Z,Summer,3.033333333333333
2016-06-17T09:16:31Z,Summer,2.9833333333333334
2016-06-17T09:16:31Z,Summer,2.933333333333333
2016-06-17T09:30:03Z,Summer,2.8833333333333333
2016-06-17T09:30:03Z,Summer,2.8333333333333335
2016-06-17T13:20:07Z,Summer,2.7666666666666666
2016-06-17T14:10:02Z,Summer,2.7666666666666666
2016-06-17T14:10:02Z,Summer,2.7666666666666666
2016-06-17T14:10:02Z,Summer,2.7666666666666666
2016-06-17T14:11:32Z,Summer,2.8
2016-06-17T14:11:32Z,Summer,2.8333333333333335
2016-06-17T14:11:32Z,Summer,2.8666666666666667
2016-06-17T14:11:32Z,Summer,2.9
2016-06-17T14:11:32Z,Summer,2.95
2016-06-17T14:11:32Z,Summer,3
2016-06-18T12:43:54Z,Summer,3.15
2016-06-18T12:43:54Z,Summer,3.316666666666667
2016-06-18T12:43:54Z,Summer,3.4833333333333334
2016-06-18T12:43:54Z,Summer,3.65
2016-06-18T12:43:54Z,Summer,3.816666666666667
2016-06-18T12:43:54Z,Summer,3.966666666666667
2016-06-18T12:43:54Z,Summer,4.116666666666666
2016-06-18T12:43:54Z,Summer,4.266666666666667
2016-06-18T12:43:54Z,Summer,4.416666666666667
2016-06-18T12:43:54Z,Summer,4.566666666666666
2016-06-18T12:43:54Z,Summer,4.716666666666667
2016-06-18T12:43:54Z,Summer,4.85
2016-06-19T11:07:09Z,Summer,4.8
2016-06-19T11:43:43Z,Summer,4.75
2016-06-20T01:41:51Z,Summer,4.7
2016-06-20T09:04:28Z,Summer,4.7
2016-06-20T09:04:28Z,Summer,4.7
2016-06-20T14:14:25Z,Summer,4.683333333333334
2016-06-20T14:15:39Z,Summer,4.666666666666667
2016-06-20T14:15:43Z,Summer,4.633333333333334
2016-06-20T14:15:58Z,Summer,4.6
2016-06-20T14:16:26Z,Summer,4.583333333333333
2016-06-20T14:16:26Z,Summer,4.583333333333333
2016-06-20T14:17:20Z,Summer,4.566666666666666
2016-06-20T14:18:16Z,Summer,4.55
2016-06-20T14:19:47Z,Summer,4.533333333333333
2016-06-20T14:19:55Z,Summer,4.6
2016-06-20T14:19:55Z,Summer,4.666666666666667
2016-06-20T14:19:55Z,Summer,4.733333333333333
2016-06-20T14:19:55Z,Summer,4.816666666666666
2016-06-20T14:19:55Z,Summer,4.9
2016-06-20T14:19:55Z,Summer,4.983333333333333
2016-06-20T14:19:55Z,Summer,5.066666666666666
2016-06-20T14:20:09Z,Summer,5
2016-06-20T14:20:31Z,Summer,4.95
2016-06-20T14:20:31Z,Summer,4.9
2016-06-20T14:21:25Z,Summer,4.883333333333334
2016-06-20T14:21:25Z,Summer,4.866666666666666
2016-06-20T14:21:25Z,Summer,4.916666666666667
2016-06-20T14:21:25Z,Summer,4.95
2016-06-20T14:22:05Z,Summer,4.95
2016-06-20T14:22:05Z,Summer,4.966666666666667
2016-06-20T14:22:49Z,Summer,5
2016-06-20T14:22:49Z,Summer,5.033333333333333
2016-06-20T14:22:49Z,Summer,5.066666666666666
2016-06-20T14:22:49Z,Summer,5.1
2016-06-20T14:24:21Z,Summer,5.083333333333333
2016-06-20T14:27:27Z,Summer,5.083333333333333
2016-06-20T14:27:27Z,Summer,5.083333333333333
2016-06-20T14:28:00Z,Summer,5.066666666666666
2016-06-20T14:31:20Z,Summer,5.066666666666666
2016-06-20T14:33:23Z,Summer,5.033333333333333
2016-06-21T05:39:51Z,Summer,5
2016-06-21T06:11:16Z,Summer,4.983333333333333
2016-06-21T06:11:16Z,Summer,4.916666666666667
2016-06-21T09:54:07Z,Summer,4.85
2016-06-21T09:54:07Z,Summer,4.783333333333333
2016-06-21T09:54:09Z,Summer,4.75
2016-06-21T09:54:09Z,Summer,4.716666666666667
2016-06-21T09:54:09Z,Summer,4.683333333333334
2016-06-21T09:54:09Z,Summer,4.55
2016-06-21T09:54:15Z,Summer,4.383333333333334
2016-06-21T09:54:15Z,Summer,4.216666666666667
2016-06-21T09:55:15Z,Summer,4.05
2016-06-21T09:55:15Z,Summer,3.8833333333333333
2016-06-21T09:56:05Z,Summer,3.716666666666667
2016-06-21T09:56:05Z,Summer,3.55
2016-06-21T09:56:37Z,Summer,3.4
2016-06-21T09:56:37Z,Summer,3.25
2016-06-21T09:56:37Z,Summer,3.1
2016-06-28T14:11:17Z,Summer,2.9166666666666665
2016-06-29T15:10:12Z,Summer,2.7333333333333334
2016-07-07T21:58:51Z,Summer,2.75
2016-07-07T21:58:51Z,Summer,2.7666666666666666
2016-07-09T00:37:31Z,Summer,2.783333333333333
2016-07-09T00:37:31Z,Summer,2.783333333333333
2016-07-09T00:43:52Z,Summer,2.783333333333333
2016-07-09T00:43:52Z,Summer,2.8
2016-07-09T00:43:54Z,Summer,2.816666666666667
2016-07-09T00:43:54Z,Summer,2.8333333333333335
2016-07-09T01:27:09Z,Summer,2.8333333333333335
2016-07-09T01:27:30Z,Summer,2.8333333333333335
2016-07-09T01:27:30Z,Summer,2.8333333333333335
2016-07-09T01:27:37Z,Summer,2.9166666666666665
2016-07-09T01:27:37Z,Summer,3
2016-07-09T01:27:37Z,Summer,3.0833333333333335
2016-07-09T01:27:37Z,Summer,3.066666666666667
2016-07-09T01:27:37Z,Summer,3.05
2016-07-09T01:27:37Z,Summer,3.033333333333333
2016-07-09T01:27:41Z,Summer,2.933333333333333
2016-07-09T01:27:45Z,Summer,2.9
2016-07-09T01:27:45Z,Summer,2.8666666666666667
2016-07-09T01:27:45Z,Summer,2.8333333333333335
2016-07-09T01:27:45Z,Summer,2.9
2016-07-09T01:27:45Z,Summer,2.95
2016-07-09T01:27:47Z,Summer,3.066666666666667
2016-07-09T01:27:47Z,Summer,3.15
2016-07-09T01:27:47Z,Summer,3.2333333333333334
2016-07-09T01:27:47Z,Summer,3.316666666666667
2016-07-09T01:27:47Z,Summer,3.4
2016-07-09T01:27:47Z,Summer,3.5166666666666666
2016-07-09T01:27:47Z,Summer,3.6333333333333333
2016-07-09T01:27:47Z,Summer,3.716666666666667
2016-07-09T01:27:47Z,Summer,3.8
2016-07-09T01:27:48Z,Summer,3.75
2016-07-09T20:22:49Z,Summer,3.7
2016-07-09T20:27:11Z,Summer,3.7333333333333334
2016-07-09T20:27:11Z,Summer,3.75
2016-07-09T20:27:11Z,Summer,3.7666666666666666
2016-07-09T20:27:20Z,Summer,3.7666666666666666
2016-07-11T01:37:56Z,Summer,3.7666666666666666
2016-07-11T01:57:16Z,Summer,3.7666666666666666
2016-07-16T19:07:39Z,Summer,3.783333333333333
2016-07-16T19:07:39Z,Summer,3.783333333333333
2016-07-16T19:29:07Z,Summer,3.7666666666666666
2016-07-17T01:39:25Z,Summer,3.8
2016-07-17T01:39:25Z,Summer,3.8333333333333335
2016-07-17T01:39:25Z,Summer,3.8333333333333335
2016-07-17T01:39:25Z,Summer,3.8333333333333335
2016-07-17T02:10:27Z,Summer,3.816666666666667
2016-07-17T02:10:27Z,Summer,3.8
2016-07-17T02:10:27Z,Summer,3.816666666666667
2016-07-17T05:08:06Z,Summer,3.8
2016-07-17T05:24:25Z,Summer,3.783333333333333
2016-07-17T05:34:04Z,Summer,3.8
2016-07-17T05:34:04Z,Summer,3.816666666666667
2016-07-17T05:34:04Z,Summer,3.8333333333333335
2016-07-17T08:42:16Z,Summer,3.816666666666667
2016-07-17T08:42:16Z,Summer,3.8
2016-07-17T09:02:08Z,Summer,3.7666666666666666
2016-07-17T09:56:58Z,Summer,3.7666666666666666
2016-07-17T10:41:43Z,Summer,3.783333333333333
2016-07-17T10:41:43Z,Summer,3.783333333333333
2016-07-17T11:01:07Z,Summer,3.7666666666666666
2016-07-17T11:03:15Z,Summer,3.75
2016-07-17T11:18:06Z,Summer,3.783333333333333
2016-07-17T11:18:06Z,Summer,3.816666666666667
2016-07-17T11:18:06Z,Summer,3.85
2016-07-17T11:18:06Z,Summer,3.8833333333333333
2016-07-17T11:19:06Z,Summer,3.8833333333333333
2016-07-17T11:19:06Z,Summer,3.9
2016-07-17T12:06:51Z,Summer,3.8833333333333333
2016-07-17T12:25:27Z,Summer,3.9
2016-07-17T12:25:27Z,Summer,3.85
2016-07-17T12:25:27Z,Summer,3.8
2016-07-17T13:33:56Z,Summer,3.716666666666667
2016-07-18T04:00:03Z,Summer,3.6333333333333333
2016-07-18T04:23:36Z,Summer,3.55
2016-07-19T01:26:14Z,Summer,3.716666666666667
2016-07-19T01:26:14Z,Summer,3.966666666666667
2016-07-19T01:26:14Z,Summer,4.15
2016-07-19T01:26:14Z,Summer,4.333333333333333
2016-07-19T01:26:14Z,Summer,4.516666666666667
2016-07-19T01:26:14Z,Summer,4.7
2016-07-19T01:26:14Z,Summer,4.883333333333334
2016-07-19T01:26:14Z,Summer,5
2016-07-19T01:26:14Z,Summer,5.116666666666666
2016-07-19T01:26:14Z,Summer,5.233333333333333
2016-07-19T01:26:14Z,Summer,5.35
2016-07-19T01:26:14Z,Summer,5.466666666666667
2016-07-19T01:26:14Z,Summer,5.583333333333333
2016-07-19T01:26:14Z,Summer,5.7
2016-07-19T01:26:14Z,Summer,5.816666666666666
2016-07-19T01:26:14Z,Summer,5.933333333333334
2016-07-19T03:04:01Z,Summer,5.966666666666667
2016-07-19T03:04:01Z,Summer,6
2016-07-19T03:04:01Z,Summer,6
2016-07-19T03:04:05Z,Summer,5.966666666666667
2016-07-19T03:04:07Z,Summer,5.966666666666667
2016-07-19T03:04:07Z,Summer,6
2016-07-19T03:04:07Z,Summer,6.033333333333333
2016-07-19T03:04:28Z,Summer,6.05
2016-07-19T03:04:28Z,Summer,6.05
2016-07-19T03:04:35Z,Summer,6.083333333333333
2016-07-19T03:04:35Z,Summer,6.133333333333334
2016-07-19T03:04:35Z,Summer,6.133333333333334
2016-07-19T03:04:35Z,Summer,6.133333333333334
2016-07-19T04:54:13Z,Summer,6.083333333333333
2016-07-19T17:13:10Z,Summer,6.1
2016-07-19T17:13:10Z,Summer,6.133333333333334
2016-07-19T17:13:10Z,Summer,6.166666666666667
2016-07-19T17:13:10Z,Summer,6.2
2016-07-19T17:13:10Z,Summer,6.266666666666667
2016-07-19T21:07:31Z,Summer,6.266666666666667
2016-07-19T22:46:51Z,Summer,6.233333333333333
2016-07-20T02:02:52Z,Summer,6.266666666666667
2016-07-20T02:02:52Z,Summer,6.3
2016-07-20T02:02:52Z,Summer,6.35
