dateupdated,shoe_type,season,n
2016-03-30T20:58:48Z,Boot,Spring,3
2016-03-30T20:59:11Z,Boot,Spring,2
2016-03-30T20:59:11Z,Boot,Spring,2
2016-03-30T21:14:09Z,Boot,Spring,2
2016-03-30T21:14:09Z,Boot,Spring,2
2016-03-30T21:14:18Z,Boot,Spring,2
2016-03-30T21:14:18Z,Boot,Spring,2
2016-03-30T21:15:10Z,Shoe,Spring,1
2016-03-30T21:16:10Z,Boot,Spring,1
2016-03-30T21:16:15Z,Boot,Spring,2
2016-03-30T21:16:15Z,Boot,Spring,2
2016-03-30T21:16:33Z,Boot,Spring,2
2016-03-30T21:16:33Z,Boot,Spring,2
2016-03-30T21:16:57Z,Shoe,Spring,1
2016-03-30T21:17:02Z,Boot,Spring,2
2016-03-30T21:17:02Z,Boot,Spring,2
2016-03-30T21:17:25Z,Boot,Spring,2
2016-03-30T21:17:25Z,Boot,Spring,2
2016-03-30T21:17:44Z,Boot,Spring,2
2016-03-30T21:17:44Z,Boot,Spring,2
2016-03-30T21:18:13Z,Boot,Spring,2
2016-03-30T21:18:13Z,Boot,Spring,2
2016-03-30T21:18:18Z,Boot,Spring,2
2016-03-30T21:18:18Z,Boot,Spring,2
2016-03-30T21:18:27Z,Boot,Spring,2
2016-03-30T21:18:27Z,Boot,Spring,2
2016-03-30T21:18:33Z,Boot,Spring,2
2016-03-30T21:18:33Z,Boot,Spring,2
2016-03-30T21:28:16Z,Shoe,Spring,1
2016-03-30T21:31:58Z,Shoe,Spring,1
2016-03-31T01:36:03Z,Boot,Spring,1
2016-03-31T02:03:24Z,Shoe,Spring,1
2016-03-31T18:25:00Z,Loafer,Spring,2
2016-03-31T18:25:00Z,Loafer,Spring,2
2016-03-31T23:14:24Z,Shoe,Spring,1
2016-04-01T02:58:33Z,Boot,Spring,3
2016-04-01T02:58:33Z,Boot,Spring,3
2016-04-01T02:58:33Z,Boot,Spring,3
2016-04-01T02:58:52Z,Boot,Spring,4
2016-04-01T02:58:52Z,Boot,Spring,4
2016-04-01T02:58:52Z,Boot,Spring,4
2016-04-01T02:58:52Z,Boot,Spring,4
2016-04-01T02:59:11Z,Boot,Spring,5
2016-04-01T02:59:11Z,Boot,Spring,5
2016-04-01T02:59:11Z,Boot,Spring,5
2016-04-01T02:59:11Z,Boot,Spring,5
2016-04-01T02:59:11Z,Boot,Spring,5
2016-04-01T02:59:14Z,Boot,Spring,5
2016-04-01T02:59:14Z,Boot,Spring,5
2016-04-01T02:59:14Z,Boot,Spring,5
2016-04-01T02:59:14Z,Boot,Spring,5
2016-04-01T02:59:14Z,Boot,Spring,5
2016-04-01T02:59:29Z,Boot,Spring,3
2016-04-01T02:59:29Z,Boot,Spring,3
2016-04-01T02:59:29Z,Boot,Spring,3
2016-04-01T02:59:30Z,Boot,Spring,4
2016-04-01T02:59:30Z,Boot,Spring,4
2016-04-01T02:59:30Z,Boot,Spring,4
2016-04-01T02:59:30Z,Boot,Spring,4
2016-04-01T02:59:42Z,Boot,Spring,3
2016-04-01T02:59:42Z,Boot,Spring,3
2016-04-01T02:59:42Z,Boot,Spring,3
2016-04-01T02:59:47Z,Boot,Spring,3
2016-04-01T02:59:47Z,Boot,Spring,3
2016-04-01T02:59:47Z,Boot,Spring,3
2016-04-01T02:59:52Z,Boot,Spring,3
2016-04-01T02:59:52Z,Boot,Spring,3
2016-04-01T02:59:52Z,Boot,Spring,3
2016-04-01T02:59:53Z,Boot,Spring,3
2016-04-01T02:59:53Z,Boot,Spring,3
2016-04-01T02:59:53Z,Boot,Spring,3
2016-04-01T02:59:57Z,Boot,Spring,3
2016-04-01T02:59:57Z,Boot,Spring,3
2016-04-01T02:59:57Z,Boot,Spring,3
2016-04-01T03:00:37Z,Boot,Spring,3
2016-04-01T03:00:37Z,Boot,Spring,3
2016-04-01T03:00:37Z,Boot,Spring,3
2016-04-01T03:09:16Z,Shoe,Spring,1
2016-04-01T04:01:42Z,Canvas,Spring,2
2016-04-01T04:01:42Z,Canvas,Spring,2
2016-04-01T04:35:39Z,Sneaker,Spring,4
2016-04-01T04:35:39Z,Sneaker,Spring,4
2016-04-01T04:35:39Z,Sneaker,Spring,4
2016-04-01T04:35:39Z,Sneaker,Spring,4
2016-04-01T05:29:14Z,Oxford,Spring,2
2016-04-01T05:29:14Z,Oxford,Spring,2
2016-04-01T05:29:56Z,Shoe,Spring,2
2016-04-01T05:29:56Z,Shoe,Spring,2
2016-04-01T05:33:33Z,Oxford,Spring,2
2016-04-01T05:33:33Z,Oxford,Spring,2
2016-04-01T05:38:50Z,Oxford,Spring,2
2016-04-01T05:38:50Z,Oxford,Spring,2
2016-04-01T05:39:37Z,Shoe,Spring,2
2016-04-01T05:39:37Z,Shoe,Spring,2
2016-04-01T05:40:11Z,Oxford,Spring,2
2016-04-01T05:40:11Z,Oxford,Spring,2
2016-04-01T05:40:31Z,Oxford,Spring,2
2016-04-01T05:40:31Z,Oxford,Spring,2
2016-04-01T05:46:42Z,Oxford,Spring,2
2016-04-01T05:46:42Z,Oxford,Spring,2
2016-04-01T05:47:20Z,Shoe,Spring,2
2016-04-01T05:47:20Z,Shoe,Spring,2
2016-04-01T18:49:26Z,Shoe,Spring,1
2016-04-01T18:51:38Z,Boot,Spring,1
2016-04-01T18:57:10Z,Shoe,Spring,1
2016-04-01T18:57:58Z,Shoe,Spring,1
2016-04-01T18:58:23Z,Shoe,Spring,2
2016-04-01T18:58:23Z,Shoe,Spring,2
2016-04-01T19:02:33Z,Shoe,Spring,1
2016-04-01T20:26:35Z,Shoe,Spring,2
2016-04-01T20:26:35Z,Shoe,Spring,2
2016-04-01T20:29:40Z,Shoe,Spring,1
2016-04-01T20:51:44Z,Shoe,Spring,2
2016-04-01T20:51:44Z,Shoe,Spring,2
2016-04-01T21:21:43Z,Canvas,Spring,1
2016-04-01T21:29:00Z,Canvas,Spring,3
2016-04-01T21:29:00Z,Canvas,Spring,3
2016-04-01T21:29:00Z,Canvas,Spring,3
2016-04-02T00:14:56Z,Shoe,Spring,2
2016-04-02T00:14:56Z,Shoe,Spring,2
2016-04-02T00:15:27Z,Oxford,Spring,1
2016-04-02T02:47:38Z,Shoe,Spring,3
2016-04-02T02:47:38Z,Shoe,Spring,3
2016-04-02T02:47:38Z,Shoe,Spring,3
2016-04-02T02:49:11Z,Boot,Spring,5
2016-04-02T02:49:11Z,Boot,Spring,5
2016-04-02T02:49:11Z,Boot,Spring,5
2016-04-02T02:49:11Z,Boot,Spring,5
2016-04-02T02:49:11Z,Boot,Spring,5
2016-04-02T02:49:27Z,Shoe,Spring,2
2016-04-02T02:49:27Z,Shoe,Spring,2
2016-04-02T02:49:58Z,Shoe,Spring,2
2016-04-02T02:49:58Z,Shoe,Spring,2
2016-04-02T03:00:16Z,Shoe,Spring,5
2016-04-02T03:00:16Z,Shoe,Spring,5
2016-04-02T03:00:16Z,Shoe,Spring,5
2016-04-02T03:00:16Z,Shoe,Spring,5
2016-04-02T03:00:16Z,Shoe,Spring,5
2016-04-02T14:38:18Z,Shoe,Spring,1
2016-04-02T14:44:59Z,Shoe,Spring,1
2016-04-02T14:45:52Z,Shoe,Spring,1
2016-04-02T14:45:58Z,Shoe,Spring,1
2016-04-02T14:48:00Z,Shoe,Spring,1
2016-04-02T15:02:51Z,Shoe,Spring,1
2016-04-03T05:00:10Z,Shoe,Spring,1
2016-04-03T17:48:21Z,Canvas,Spring,1
2016-04-04T23:56:57Z,Canvas,Spring,2
2016-04-04T23:56:57Z,Canvas,Spring,2
2016-04-05T21:56:49Z,Canvas,Spring,3
2016-04-05T21:56:49Z,Canvas,Spring,3
2016-04-05T21:56:49Z,Canvas,Spring,3
2016-04-05T21:57:48Z,Canvas,Spring,3
2016-04-05T21:57:48Z,Canvas,Spring,3
2016-04-05T21:57:48Z,Canvas,Spring,3
2016-04-05T22:01:30Z,Canvas,Spring,1
2016-04-05T22:03:55Z,Canvas,Spring,1
2016-04-05T22:28:02Z,Shoe,Spring,2
2016-04-05T22:28:02Z,Shoe,Spring,2
2016-04-05T23:23:48Z,Boot,Spring,2
2016-04-05T23:23:48Z,Boot,Spring,2
2016-04-05T23:24:02Z,Boot,Spring,2
2016-04-05T23:24:02Z,Boot,Spring,2
2016-04-05T23:27:23Z,Boot,Spring,2
2016-04-05T23:27:23Z,Boot,Spring,2
2016-04-05T23:28:55Z,Boot,Spring,2
2016-04-05T23:28:55Z,Boot,Spring,2
2016-04-05T23:29:03Z,Boot,Spring,2
2016-04-05T23:29:03Z,Boot,Spring,2
2016-04-05T23:29:11Z,Boot,Spring,2
2016-04-05T23:29:11Z,Boot,Spring,2
2016-04-05T23:29:16Z,Boot,Spring,2
2016-04-05T23:29:16Z,Boot,Spring,2
2016-04-05T23:29:24Z,Boot,Spring,2
2016-04-05T23:29:24Z,Boot,Spring,2
2016-04-05T23:29:25Z,Boot,Spring,2
2016-04-05T23:29:25Z,Boot,Spring,2
2016-04-05T23:29:32Z,Boot,Spring,2
2016-04-05T23:29:32Z,Boot,Spring,2
2016-04-05T23:29:52Z,Boot,Spring,2
2016-04-05T23:29:52Z,Boot,Spring,2
2016-04-05T23:29:54Z,Boot,Spring,4
2016-04-05T23:29:54Z,Boot,Spring,4
2016-04-05T23:29:54Z,Boot,Spring,4
2016-04-05T23:29:54Z,Boot,Spring,4
2016-04-05T23:29:58Z,Boot,Spring,2
2016-04-05T23:29:58Z,Boot,Spring,2
2016-04-05T23:30:11Z,Boot,Spring,2
2016-04-05T23:30:11Z,Boot,Spring,2
2016-04-05T23:30:34Z,Boot,Spring,2
2016-04-05T23:30:34Z,Boot,Spring,2
2016-04-05T23:31:33Z,Boot,Spring,2
2016-04-05T23:31:33Z,Boot,Spring,2
2016-04-05T23:31:34Z,Boot,Spring,2
2016-04-05T23:31:34Z,Boot,Spring,2
2016-04-05T23:31:41Z,Boot,Spring,3
2016-04-05T23:31:41Z,Boot,Spring,3
2016-04-05T23:31:41Z,Boot,Spring,3
2016-04-05T23:32:01Z,Boot,Spring,2
2016-04-05T23:32:01Z,Boot,Spring,2
2016-04-05T23:32:04Z,Boot,Spring,2
2016-04-05T23:32:04Z,Boot,Spring,2
2016-04-05T23:33:21Z,Boot,Spring,2
2016-04-05T23:33:21Z,Boot,Spring,2
2016-04-05T23:34:01Z,Boot,Spring,2
2016-04-05T23:34:01Z,Boot,Spring,2
2016-04-05T23:34:03Z,Boot,Spring,2
2016-04-05T23:34:03Z,Boot,Spring,2
2016-04-05T23:34:06Z,Boot,Spring,2
2016-04-05T23:34:06Z,Boot,Spring,2
2016-04-05T23:34:15Z,Boot,Spring,1
2016-04-05T23:34:22Z,Boot,Spring,2
2016-04-05T23:34:22Z,Boot,Spring,2
2016-04-05T23:34:29Z,Boot,Spring,2
2016-04-05T23:34:29Z,Boot,Spring,2
2016-04-06T01:08:30Z,Canvas,Spring,2
2016-04-06T01:08:30Z,Canvas,Spring,2
2016-04-06T02:11:29Z,Boot,Spring,2
2016-04-06T02:11:29Z,Boot,Spring,2
2016-04-06T02:16:16Z,Shoe,Spring,3
2016-04-06T02:16:16Z,Shoe,Spring,3
2016-04-06T02:16:16Z,Shoe,Spring,3
2016-04-06T02:22:39Z,Boot,Spring,3
2016-04-06T02:22:39Z,Boot,Spring,3
2016-04-06T02:22:39Z,Boot,Spring,3
2016-04-06T04:46:14Z,Boot,Spring,1
2016-04-06T06:23:25Z,Canvas,Spring,2
2016-04-06T06:23:25Z,Canvas,Spring,2
2016-04-06T06:23:46Z,Canvas,Spring,2
2016-04-06T06:23:46Z,Canvas,Spring,2
2016-04-06T06:39:28Z,Canvas,Spring,2
2016-04-06T06:39:28Z,Canvas,Spring,2
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:10Z,Shoe,Spring,6
2016-04-06T07:18:16Z,Boot,Spring,5
2016-04-06T07:18:16Z,Boot,Spring,5
2016-04-06T07:18:16Z,Boot,Spring,5
2016-04-06T07:18:16Z,Boot,Spring,5
2016-04-06T07:18:16Z,Boot,Spring,5
2016-04-06T07:18:39Z,Boot,Spring,3
2016-04-06T07:18:39Z,Boot,Spring,3
2016-04-06T07:18:39Z,Boot,Spring,3
2016-04-06T07:20:02Z,Shoe,Spring,2
2016-04-06T07:20:02Z,Shoe,Spring,2
2016-04-06T09:09:42Z,Shoe,Spring,1
2016-04-07T22:52:10Z,Shoe,Spring,2
2016-04-07T22:52:10Z,Shoe,Spring,2
2016-04-07T22:57:48Z,Shoe,Spring,1
2016-04-07T23:00:45Z,Shoe,Spring,2
2016-04-07T23:00:45Z,Shoe,Spring,2
2016-04-07T23:00:57Z,Shoe,Spring,2
2016-04-07T23:00:57Z,Shoe,Spring,2
2016-04-07T23:06:46Z,Shoe,Spring,1
2016-04-07T23:19:07Z,Shoe,Spring,1
2016-04-07T23:33:13Z,Shoe,Spring,3
2016-04-07T23:33:13Z,Shoe,Spring,3
2016-04-07T23:33:13Z,Shoe,Spring,3
2016-04-07T23:39:03Z,Shoe,Spring,1
2016-04-07T23:45:49Z,Shoe,Spring,2
2016-04-07T23:45:49Z,Shoe,Spring,2
2016-04-07T23:57:29Z,Shoe,Spring,1
2016-04-08T01:13:36Z,Shoe,Spring,1
2016-04-08T01:13:55Z,Shoe,Spring,1
2016-04-08T01:15:55Z,Shoe,Spring,1
2016-04-08T01:19:38Z,Shoe,Spring,2
2016-04-08T01:19:38Z,Shoe,Spring,2
2016-04-08T03:02:32Z,Boot,Spring,4
2016-04-08T03:02:32Z,Boot,Spring,4
2016-04-08T03:02:32Z,Boot,Spring,4
2016-04-08T03:02:32Z,Boot,Spring,4
2016-04-08T05:35:21Z,Shoe,Spring,1
2016-04-08T06:47:22Z,Boot,Spring,1
2016-04-08T08:20:37Z,Shoe,Spring,1
2016-04-08T23:23:31Z,Canvas,Spring,5
2016-04-08T23:23:31Z,Canvas,Spring,5
2016-04-08T23:23:31Z,Canvas,Spring,5
2016-04-08T23:23:31Z,Canvas,Spring,5
2016-04-08T23:23:31Z,Canvas,Spring,5
2016-04-08T23:26:05Z,Canvas,Spring,1
2016-04-08T23:29:01Z,Canvas,Spring,1
2016-04-09T22:48:04Z,Canvas,Spring,1
2016-04-10T23:07:04Z,Shoe,Spring,3
2016-04-10T23:07:04Z,Shoe,Spring,3
2016-04-10T23:07:04Z,Shoe,Spring,3
2016-04-10T23:13:59Z,Boot,Spring,3
2016-04-10T23:13:59Z,Boot,Spring,3
2016-04-10T23:13:59Z,Boot,Spring,3
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:15:54Z,Shoe,Spring,6
2016-04-10T23:16:37Z,Shoe,Spring,1
2016-04-10T23:16:52Z,Boot,Spring,2
2016-04-10T23:16:52Z,Boot,Spring,2
2016-04-10T23:19:00Z,Boot,Spring,2
2016-04-10T23:19:00Z,Boot,Spring,2
2016-04-10T23:20:51Z,Shoe,Spring,3
2016-04-10T23:20:51Z,Shoe,Spring,3
2016-04-10T23:20:51Z,Shoe,Spring,3
2016-04-10T23:21:38Z,Shoe,Spring,1
2016-04-10T23:23:30Z,Shoe,Spring,3
2016-04-10T23:23:30Z,Shoe,Spring,3
2016-04-10T23:23:30Z,Shoe,Spring,3
2016-04-10T23:26:51Z,Shoe,Spring,4
2016-04-10T23:26:51Z,Shoe,Spring,4
2016-04-10T23:26:51Z,Shoe,Spring,4
2016-04-10T23:26:51Z,Shoe,Spring,4
2016-04-10T23:27:29Z,Shoe,Spring,3
2016-04-10T23:27:29Z,Shoe,Spring,3
2016-04-10T23:27:29Z,Shoe,Spring,3
2016-04-10T23:31:13Z,Shoe,Spring,1
2016-04-10T23:32:42Z,Shoe,Spring,2
2016-04-10T23:32:42Z,Shoe,Spring,2
2016-04-12T03:14:59Z,Shoe,Spring,3
2016-04-12T03:14:59Z,Shoe,Spring,3
2016-04-12T03:14:59Z,Shoe,Spring,3
2016-04-12T03:22:48Z,Shoe,Spring,2
2016-04-12T03:22:48Z,Shoe,Spring,2
2016-04-12T03:25:16Z,Shoe,Spring,3
2016-04-12T03:25:16Z,Shoe,Spring,3
2016-04-12T03:25:16Z,Shoe,Spring,3
2016-04-12T03:27:55Z,Shoe,Spring,1
2016-04-12T03:34:01Z,Shoe,Spring,3
2016-04-12T03:34:01Z,Shoe,Spring,3
2016-04-12T03:34:01Z,Shoe,Spring,3
2016-04-12T03:40:56Z,Shoe,Spring,3
2016-04-12T03:40:56Z,Shoe,Spring,3
2016-04-12T03:40:56Z,Shoe,Spring,3
2016-04-12T03:55:14Z,Shoe,Spring,2
2016-04-12T03:55:14Z,Shoe,Spring,2
2016-04-12T04:00:40Z,Shoe,Spring,2
2016-04-12T04:00:40Z,Shoe,Spring,2
2016-04-12T04:07:24Z,Shoe,Spring,3
2016-04-12T04:07:24Z,Shoe,Spring,3
2016-04-12T04:07:24Z,Shoe,Spring,3
2016-04-12T04:11:26Z,Shoe,Spring,3
2016-04-12T04:11:26Z,Shoe,Spring,3
2016-04-12T04:11:26Z,Shoe,Spring,3
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T04:13:43Z,Shoe,Spring,15
2016-04-12T16:24:08Z,Oxford,Spring,1
2016-04-14T15:03:23Z,Shoe,Spring,1
2016-04-15T12:01:49Z,Shoe,Spring,1
2016-04-18T18:31:40Z,Shoe,Spring,3
2016-04-18T18:31:40Z,Shoe,Spring,3
2016-04-18T18:31:40Z,Shoe,Spring,3
2016-04-19T08:38:37Z,Shoe,Spring,2
2016-04-19T08:38:37Z,Shoe,Spring,2
2016-04-19T08:50:09Z,Shoe,Spring,1
2016-04-19T09:19:18Z,Boot,Spring,1
2016-04-19T10:06:18Z,Shoe,Spring,1
2016-04-19T11:56:55Z,Shoe,Spring,3
2016-04-19T11:56:55Z,Shoe,Spring,3
2016-04-19T11:56:55Z,Shoe,Spring,3
2016-04-20T03:10:03Z,Shoe,Spring,1
2016-04-20T04:55:38Z,Sneaker,Spring,3
2016-04-20T04:55:38Z,Sneaker,Spring,3
2016-04-20T04:55:38Z,Sneaker,Spring,3
2016-04-20T07:50:21Z,Sneaker,Spring,1
2016-04-20T08:29:11Z,Boot,Spring,1
2016-04-20T08:41:00Z,Shoe,Spring,3
2016-04-20T08:41:00Z,Shoe,Spring,3
2016-04-20T08:41:00Z,Shoe,Spring,3
2016-04-21T05:48:45Z,Boot,Spring,1
2016-04-21T06:07:56Z,Shoe,Spring,1
2016-04-22T17:46:23Z,Boot,Spring,3
2016-04-22T17:46:23Z,Boot,Spring,3
2016-04-22T17:46:23Z,Boot,Spring,3
2016-04-22T17:52:58Z,Shoe,Spring,2
2016-04-22T17:52:58Z,Shoe,Spring,2
2016-04-22T17:53:29Z,Boot,Spring,1
2016-04-22T17:56:37Z,Loafer,Spring,4
2016-04-22T17:56:37Z,Loafer,Spring,4
2016-04-22T17:56:37Z,Loafer,Spring,4
2016-04-22T17:56:37Z,Loafer,Spring,4
2016-04-23T13:53:58Z,Shoe,Spring,1
2016-04-24T15:15:52Z,Shoe,Spring,2
2016-04-24T15:15:52Z,Shoe,Spring,2
2016-04-25T02:33:09Z,Canvas,Spring,1
2016-04-25T02:37:04Z,Canvas,Spring,1
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-25T03:01:44Z,Canvas,Spring,6
2016-04-27T12:49:49Z,Shoe,Spring,1
2016-04-27T22:49:34Z,Shoe,Spring,1
2016-04-29T13:43:42Z,Shoe,Spring,2
2016-04-29T13:43:42Z,Shoe,Spring,2
2016-04-29T18:17:22Z,Oxford,Spring,3
2016-04-29T18:17:22Z,Oxford,Spring,3
2016-04-29T18:17:22Z,Oxford,Spring,3
2016-04-29T18:49:34Z,Shoe,Spring,2
2016-04-29T18:49:34Z,Shoe,Spring,2
2016-05-02T00:34:13Z,Shoe,Spring,1
2016-05-02T00:51:52Z,Shoe,Spring,5
2016-05-02T00:51:52Z,Shoe,Spring,5
2016-05-02T00:51:52Z,Shoe,Spring,5
2016-05-02T00:51:52Z,Shoe,Spring,5
2016-05-02T00:51:52Z,Shoe,Spring,5
2016-05-02T00:51:57Z,Shoe,Spring,5
2016-05-02T00:51:57Z,Shoe,Spring,5
2016-05-02T00:51:57Z,Shoe,Spring,5
2016-05-02T00:51:57Z,Shoe,Spring,5
2016-05-02T00:51:57Z,Shoe,Spring,5
2016-05-02T00:53:06Z,Shoe,Spring,1
2016-05-02T00:53:44Z,Shoe,Spring,1
2016-05-02T01:48:51Z,Boot,Spring,1
2016-05-02T02:07:50Z,Shoe,Spring,1
2016-05-02T02:12:42Z,Shoe,Spring,1
2016-05-02T02:13:48Z,Sneaker,Spring,1
2016-05-02T02:14:20Z,Shoe,Spring,1
2016-05-02T13:44:52Z,Shoe,Spring,1
2016-05-02T16:11:15Z,Shoe,Spring,1
2016-05-02T16:28:28Z,Boot,Spring,1
2016-05-04T22:19:20Z,Shoe,Spring,1
2016-05-06T12:09:13Z,Shoe,Spring,1
