dateupdated,shoe_type,season,n
2016-05-06T13:26:42Z,Shoe,Spring,1
2016-05-06T14:08:37Z,Shoe,Spring,1
2016-05-07T02:22:38Z,Shoe,Spring,2
2016-05-07T02:22:38Z,Shoe,Spring,2
2016-05-07T02:28:55Z,Shoe,Spring,2
2016-05-07T02:28:55Z,Shoe,Spring,2
2016-05-07T02:32:24Z,Boot,Spring,3
2016-05-07T02:32:24Z,Boot,Spring,3
2016-05-07T02:32:24Z,Boot,Spring,3
2016-05-09T02:58:30Z,Shoe,Spring,1
2016-05-09T04:12:52Z,Sneaker,Spring,2
2016-05-09T04:12:52Z,Sneaker,Spring,2
2016-05-09T13:58:13Z,Canvas,Spring,3
2016-05-09T13:58:13Z,Canvas,Spring,3
2016-05-09T13:58:13Z,Canvas,Spring,3
2016-05-11T04:53:15Z,Shoe,Spring,2
2016-05-11T04:53:15Z,Shoe,Spring,2
2016-05-11T18:15:55Z,Boot,Spring,1
2016-05-11T18:16:04Z,Boot,Spring,5
2016-05-11T18:16:04Z,Boot,Spring,5
2016-05-11T18:16:04Z,Boot,Spring,5
2016-05-11T18:16:04Z,Boot,Spring,5
2016-05-11T18:16:04Z,Boot,Spring,5
2016-05-11T18:16:05Z,Shoe,Spring,4
2016-05-11T18:16:05Z,Shoe,Spring,4
2016-05-11T18:16:05Z,Shoe,Spring,4
2016-05-11T18:16:05Z,Shoe,Spring,4
2016-05-11T18:16:21Z,Boot,Spring,2
2016-05-11T18:16:21Z,Boot,Spring,2
2016-05-11T18:16:23Z,Boot,Spring,1
2016-05-11T18:16:31Z,Boot,Spring,3
2016-05-11T18:16:31Z,Boot,Spring,3
2016-05-11T18:16:31Z,Boot,Spring,3
2016-05-11T18:16:38Z,Boot,Spring,3
2016-05-11T18:16:38Z,Boot,Spring,3
2016-05-11T18:16:38Z,Boot,Spring,3
2016-05-11T18:16:44Z,Boot,Spring,2
2016-05-11T18:16:44Z,Boot,Spring,2
2016-05-11T18:17:06Z,Boot,Spring,1
2016-05-11T18:17:10Z,Boot,Spring,1
2016-05-11T18:17:26Z,Boot,Spring,1
2016-05-11T18:18:29Z,Boot,Spring,2
2016-05-11T18:18:29Z,Boot,Spring,2
2016-05-11T18:18:56Z,Boot,Spring,3
2016-05-11T18:18:56Z,Boot,Spring,3
2016-05-11T18:18:56Z,Boot,Spring,3
2016-05-11T18:19:15Z,Boot,Spring,5
2016-05-11T18:19:15Z,Boot,Spring,5
2016-05-11T18:19:15Z,Boot,Spring,5
2016-05-11T18:19:15Z,Boot,Spring,5
2016-05-11T18:19:15Z,Boot,Spring,5
2016-05-11T18:19:17Z,Boot,Spring,3
2016-05-11T18:19:17Z,Boot,Spring,3
2016-05-11T18:19:17Z,Boot,Spring,3
2016-05-11T18:19:18Z,Boot,Spring,2
2016-05-11T18:19:18Z,Boot,Spring,2
2016-05-11T18:20:59Z,Boot,Spring,4
2016-05-11T18:20:59Z,Boot,Spring,4
2016-05-11T18:20:59Z,Boot,Spring,4
2016-05-11T18:20:59Z,Boot,Spring,4
2016-05-11T18:25:10Z,Boot,Spring,1
2016-05-11T18:26:29Z,Boot,Spring,2
2016-05-11T18:26:29Z,Boot,Spring,2
2016-05-11T18:26:38Z,Boot,Spring,2
2016-05-11T18:26:38Z,Boot,Spring,2
2016-05-11T18:26:53Z,Boot,Spring,4
2016-05-11T18:26:53Z,Boot,Spring,4
2016-05-11T18:26:53Z,Boot,Spring,4
2016-05-11T18:26:53Z,Boot,Spring,4
2016-05-11T18:27:11Z,Boot,Spring,2
2016-05-11T18:27:11Z,Boot,Spring,2
2016-05-11T18:28:47Z,Shoe,Spring,1
2016-05-15T13:05:37Z,Shoe,Spring,1
2016-05-15T15:22:51Z,Sneaker,Spring,4
2016-05-15T15:22:51Z,Sneaker,Spring,4
2016-05-15T15:22:51Z,Sneaker,Spring,4
2016-05-15T15:22:51Z,Sneaker,Spring,4
2016-05-16T06:26:44Z,Sneaker,Spring,2
2016-05-16T06:26:44Z,Sneaker,Spring,2
2016-05-16T06:28:22Z,Shoe,Spring,2
2016-05-16T06:28:22Z,Shoe,Spring,2
2016-05-16T06:31:22Z,Boot,Spring,3
2016-05-16T06:31:22Z,Boot,Spring,3
2016-05-16T06:31:22Z,Boot,Spring,3
2016-05-16T18:00:34Z,Sneaker,Spring,2
2016-05-16T18:00:34Z,Sneaker,Spring,2
2016-05-16T18:03:49Z,Loafer,Spring,3
2016-05-16T18:03:49Z,Loafer,Spring,3
2016-05-16T18:03:49Z,Loafer,Spring,3
2016-05-16T18:04:31Z,Shoe,Spring,2
2016-05-16T18:04:31Z,Shoe,Spring,2
2016-05-17T10:15:33Z,Shoe,Spring,1
2016-05-17T14:18:53Z,Boot,Spring,1
2016-05-18T00:09:36Z,Loafer,Spring,3
2016-05-18T00:09:36Z,Loafer,Spring,3
2016-05-18T00:09:36Z,Loafer,Spring,3
2016-05-18T03:26:31Z,Canvas,Spring,3
2016-05-18T03:26:31Z,Canvas,Spring,3
2016-05-18T03:26:31Z,Canvas,Spring,3
2016-05-18T20:12:06Z,Shoe,Spring,2
2016-05-18T20:12:06Z,Shoe,Spring,2
2016-05-18T20:39:58Z,Shoe,Spring,4
2016-05-18T20:39:58Z,Shoe,Spring,4
2016-05-18T20:39:58Z,Shoe,Spring,4
2016-05-18T20:39:58Z,Shoe,Spring,4
2016-05-20T14:30:08Z,Shoe,Spring,1
2016-05-21T00:57:51Z,Shoe,Spring,1
2016-05-23T03:54:53Z,Shoe,Spring,1
2016-05-23T04:05:02Z,Shoe,Spring,2
2016-05-23T04:05:02Z,Shoe,Spring,2
2016-05-23T07:02:14Z,Boot,Spring,1
2016-05-23T07:02:24Z,Boot,Spring,2
2016-05-23T07:02:24Z,Boot,Spring,2
2016-05-23T07:12:39Z,Canvas,Spring,3
2016-05-23T07:12:39Z,Canvas,Spring,3
2016-05-23T07:12:39Z,Canvas,Spring,3
2016-05-23T09:31:30Z,Boot,Spring,1
2016-05-23T11:55:29Z,Shoe,Spring,1
2016-05-24T03:53:20Z,Shoe,Spring,1
2016-05-24T05:00:30Z,Loafer,Spring,1
2016-05-24T05:19:18Z,Shoe,Spring,1
2016-05-24T06:38:14Z,Shoe,Spring,2
2016-05-24T06:38:14Z,Shoe,Spring,2
2016-05-24T07:52:49Z,Shoe,Spring,1
2016-05-24T15:13:38Z,Shoe,Spring,1
2016-05-25T06:31:16Z,Shoe,Spring,1
2016-05-25T07:15:41Z,Boot,Spring,2
2016-05-25T07:15:41Z,Boot,Spring,2
2016-05-25T07:22:35Z,Boot,Spring,1
2016-05-25T08:27:45Z,Shoe,Spring,2
2016-05-25T08:27:45Z,Shoe,Spring,2
2016-05-25T16:42:53Z,Shoe,Spring,1
2016-05-31T09:40:41Z,Boot,Spring,1
2016-05-31T09:41:12Z,Shoe,Spring,1
2016-05-31T10:32:45Z,Shoe,Spring,1
2016-05-31T10:56:23Z,Oxford,Spring,2
2016-05-31T10:56:23Z,Oxford,Spring,2
2016-05-31T11:02:24Z,Shoe,Spring,1
2016-05-31T14:08:43Z,Shoe,Spring,4
2016-05-31T14:08:43Z,Shoe,Spring,4
2016-05-31T14:08:43Z,Shoe,Spring,4
2016-05-31T14:08:43Z,Shoe,Spring,4
2016-05-31T14:32:02Z,Boot,Spring,3
2016-05-31T14:32:02Z,Boot,Spring,3
2016-05-31T14:32:02Z,Boot,Spring,3
2016-05-31T14:35:53Z,Shoe,Spring,1
2016-05-31T15:09:06Z,Loafer,Spring,2
2016-05-31T15:09:06Z,Loafer,Spring,2
2016-06-05T02:17:53Z,Shoe,Summer,2
2016-06-05T02:17:53Z,Shoe,Summer,2
2016-06-05T04:01:26Z,Loafer,Summer,3
2016-06-05T04:01:26Z,Loafer,Summer,3
2016-06-05T04:01:26Z,Loafer,Summer,3
2016-06-06T15:39:32Z,Boot,Summer,1
2016-06-06T15:50:18Z,Shoe,Summer,1
2016-06-06T15:50:22Z,Shoe,Summer,1
2016-06-06T15:50:23Z,Shoe,Summer,1
2016-06-08T03:30:49Z,Shoe,Summer,2
2016-06-08T03:30:49Z,Shoe,Summer,2
2016-06-08T04:06:59Z,Shoe,Summer,3
2016-06-08T04:06:59Z,Shoe,Summer,3
2016-06-08T04:06:59Z,Shoe,Summer,3
2016-06-08T04:07:46Z,Sneaker,Summer,3
2016-06-08T04:07:46Z,Sneaker,Summer,3
2016-06-08T04:07:46Z,Sneaker,Summer,3
2016-06-08T04:11:09Z,Shoe,Summer,2
2016-06-08T04:11:09Z,Shoe,Summer,2
2016-06-08T04:16:14Z,Sneaker,Summer,3
2016-06-08T04:16:14Z,Sneaker,Summer,3
2016-06-08T04:16:14Z,Sneaker,Summer,3
2016-06-08T05:28:43Z,Shoe,Summer,2
2016-06-08T05:28:43Z,Shoe,Summer,2
2016-06-08T05:29:12Z,Boot,Summer,2
2016-06-08T05:29:12Z,Boot,Summer,2
2016-06-08T05:29:40Z,Boot,Summer,3
2016-06-08T05:29:40Z,Boot,Summer,3
2016-06-08T05:29:40Z,Boot,Summer,3
2016-06-08T05:29:50Z,Shoe,Summer,2
2016-06-08T05:29:50Z,Shoe,Summer,2
2016-06-08T05:30:25Z,Sneaker,Summer,2
2016-06-08T05:30:25Z,Sneaker,Summer,2
2016-06-08T05:31:04Z,Sneaker,Summer,4
2016-06-08T05:31:04Z,Sneaker,Summer,4
2016-06-08T05:31:04Z,Sneaker,Summer,4
2016-06-08T05:31:04Z,Sneaker,Summer,4
2016-06-08T05:32:46Z,Shoe,Summer,2
2016-06-08T05:32:46Z,Shoe,Summer,2
2016-06-08T05:32:48Z,Shoe,Summer,3
2016-06-08T05:32:48Z,Shoe,Summer,3
2016-06-08T05:32:48Z,Shoe,Summer,3
2016-06-08T05:33:01Z,Shoe,Summer,3
2016-06-08T05:33:01Z,Shoe,Summer,3
2016-06-08T05:33:01Z,Shoe,Summer,3
2016-06-08T05:33:04Z,Sneaker,Summer,5
2016-06-08T05:33:04Z,Sneaker,Summer,5
2016-06-08T05:33:04Z,Sneaker,Summer,5
2016-06-08T05:33:04Z,Sneaker,Summer,5
2016-06-08T05:33:04Z,Sneaker,Summer,5
2016-06-08T05:33:21Z,Shoe,Summer,3
2016-06-08T05:33:21Z,Shoe,Summer,3
2016-06-08T05:33:21Z,Shoe,Summer,3
2016-06-08T05:33:46Z,Shoe,Summer,4
2016-06-08T05:33:46Z,Shoe,Summer,4
2016-06-08T05:33:46Z,Shoe,Summer,4
2016-06-08T05:33:46Z,Shoe,Summer,4
2016-06-08T05:33:47Z,Shoe,Summer,3
2016-06-08T05:33:47Z,Shoe,Summer,3
2016-06-08T05:33:47Z,Shoe,Summer,3
2016-06-08T05:33:55Z,Shoe,Summer,2
2016-06-08T05:33:55Z,Shoe,Summer,2
2016-06-08T05:34:02Z,Shoe,Summer,2
2016-06-08T05:34:02Z,Shoe,Summer,2
2016-06-08T05:34:08Z,Shoe,Summer,3
2016-06-08T05:34:08Z,Shoe,Summer,3
2016-06-08T05:34:08Z,Shoe,Summer,3
2016-06-08T05:34:11Z,Shoe,Summer,3
2016-06-08T05:34:11Z,Shoe,Summer,3
2016-06-08T05:34:11Z,Shoe,Summer,3
2016-06-11T08:20:36Z,Shoe,Summer,4
2016-06-11T08:20:36Z,Shoe,Summer,4
2016-06-11T08:20:36Z,Shoe,Summer,4
2016-06-11T08:20:36Z,Shoe,Summer,4
2016-06-11T08:20:45Z,Loafer,Summer,2
2016-06-11T08:20:45Z,Loafer,Summer,2
2016-06-13T02:06:06Z,Shoe,Summer,3
2016-06-13T02:06:06Z,Shoe,Summer,3
2016-06-13T02:06:06Z,Shoe,Summer,3
2016-06-13T02:07:18Z,Boot,Summer,2
2016-06-13T02:07:18Z,Boot,Summer,2
2016-06-13T02:15:02Z,Shoe,Summer,2
2016-06-13T02:15:02Z,Shoe,Summer,2
2016-06-14T01:49:42Z,Boot,Summer,3
2016-06-14T01:49:42Z,Boot,Summer,3
2016-06-14T01:49:42Z,Boot,Summer,3
2016-06-14T01:54:10Z,Sneaker,Summer,2
2016-06-14T01:54:10Z,Sneaker,Summer,2
2016-06-14T01:58:41Z,Shoe,Summer,2
2016-06-14T01:58:41Z,Shoe,Summer,2
2016-06-14T02:01:21Z,Shoe,Summer,5
2016-06-14T02:01:21Z,Shoe,Summer,5
2016-06-14T02:01:21Z,Shoe,Summer,5
2016-06-14T02:01:21Z,Shoe,Summer,5
2016-06-14T02:01:21Z,Shoe,Summer,5
2016-06-14T02:01:59Z,Boot,Summer,1
2016-06-15T03:48:37Z,Shoe,Summer,2
2016-06-15T03:48:37Z,Shoe,Summer,2
2016-06-17T05:16:08Z,Boot,Summer,1
2016-06-17T09:15:03Z,Sneaker,Summer,2
2016-06-17T09:15:03Z,Sneaker,Summer,2
2016-06-17T09:15:09Z,Shoe,Summer,2
2016-06-17T09:15:09Z,Shoe,Summer,2
2016-06-17T09:16:31Z,Shoe,Summer,2
2016-06-17T09:16:31Z,Shoe,Summer,2
2016-06-17T09:30:03Z,Sneaker,Summer,2
2016-06-17T09:30:03Z,Sneaker,Summer,2
2016-06-17T13:20:07Z,Canvas,Summer,1
2016-06-17T14:10:02Z,Shoe,Summer,3
2016-06-17T14:10:02Z,Shoe,Summer,3
2016-06-17T14:10:02Z,Shoe,Summer,3
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-17T14:11:32Z,Shoe,Summer,6
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-18T12:43:54Z,Shoe,Summer,12
2016-06-19T11:07:09Z,Shoe,Summer,1
2016-06-19T11:43:43Z,Loafer,Summer,1
2016-06-20T01:41:51Z,Shoe,Summer,1
2016-06-20T09:04:28Z,Shoe,Summer,2
2016-06-20T09:04:28Z,Shoe,Summer,2
2016-06-20T14:14:25Z,Shoe,Summer,1
2016-06-20T14:15:39Z,Shoe,Summer,1
2016-06-20T14:15:43Z,Shoe,Summer,1
2016-06-20T14:15:58Z,Shoe,Summer,1
2016-06-20T14:16:26Z,Shoe,Summer,2
2016-06-20T14:16:26Z,Shoe,Summer,2
2016-06-20T14:17:20Z,Shoe,Summer,1
2016-06-20T14:18:16Z,Shoe,Summer,1
2016-06-20T14:19:47Z,Shoe,Summer,1
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:19:55Z,Boot,Summer,7
2016-06-20T14:20:09Z,Shoe,Summer,1
2016-06-20T14:20:31Z,Boot,Summer,2
2016-06-20T14:20:31Z,Boot,Summer,2
2016-06-20T14:21:25Z,Shoe,Summer,4
2016-06-20T14:21:25Z,Shoe,Summer,4
2016-06-20T14:21:25Z,Shoe,Summer,4
2016-06-20T14:21:25Z,Shoe,Summer,4
2016-06-20T14:22:05Z,Canvas,Summer,2
2016-06-20T14:22:05Z,Canvas,Summer,2
2016-06-20T14:22:49Z,Canvas,Summer,4
2016-06-20T14:22:49Z,Canvas,Summer,4
2016-06-20T14:22:49Z,Canvas,Summer,4
2016-06-20T14:22:49Z,Canvas,Summer,4
2016-06-20T14:24:21Z,Canvas,Summer,1
2016-06-20T14:27:27Z,Canvas,Summer,2
2016-06-20T14:27:27Z,Canvas,Summer,2
2016-06-20T14:28:00Z,Canvas,Summer,1
2016-06-20T14:31:20Z,Canvas,Summer,1
2016-06-20T14:33:23Z,Canvas,Summer,1
2016-06-21T05:39:51Z,Shoe,Summer,1
2016-06-21T06:11:16Z,Shoe,Summer,2
2016-06-21T06:11:16Z,Shoe,Summer,2
2016-06-21T09:54:07Z,Oxford,Summer,2
2016-06-21T09:54:07Z,Oxford,Summer,2
2016-06-21T09:54:09Z,Boot,Summer,4
2016-06-21T09:54:09Z,Boot,Summer,4
2016-06-21T09:54:09Z,Boot,Summer,4
2016-06-21T09:54:09Z,Boot,Summer,4
2016-06-21T09:54:15Z,Shoe,Summer,2
2016-06-21T09:54:15Z,Shoe,Summer,2
2016-06-21T09:55:15Z,Shoe,Summer,2
2016-06-21T09:55:15Z,Shoe,Summer,2
2016-06-21T09:56:05Z,Loafer,Summer,2
2016-06-21T09:56:05Z,Loafer,Summer,2
2016-06-21T09:56:37Z,Shoe,Summer,3
2016-06-21T09:56:37Z,Shoe,Summer,3
2016-06-21T09:56:37Z,Shoe,Summer,3
2016-06-28T14:11:17Z,Shoe,Summer,1
2016-06-29T15:10:12Z,Sneaker,Summer,1
2016-07-07T21:58:51Z,Shoe,Summer,2
2016-07-07T21:58:51Z,Shoe,Summer,2
2016-07-09T00:37:31Z,Shoe,Summer,2
2016-07-09T00:37:31Z,Shoe,Summer,2
2016-07-09T00:43:52Z,Shoe,Summer,2
2016-07-09T00:43:52Z,Shoe,Summer,2
2016-07-09T00:43:54Z,Sneaker,Summer,2
2016-07-09T00:43:54Z,Sneaker,Summer,2
2016-07-09T01:27:09Z,Shoe,Summer,1
2016-07-09T01:27:30Z,Shoe,Summer,2
2016-07-09T01:27:30Z,Shoe,Summer,2
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:37Z,Sneaker,Summer,6
2016-07-09T01:27:41Z,Shoe,Summer,1
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Sneaker,Summer,9
2016-07-09T01:27:47Z,Boot,Summer,9
2016-07-09T01:27:47Z,Boot,Summer,9
2016-07-09T01:27:48Z,Shoe,Summer,1
2016-07-09T20:22:49Z,Shoe,Summer,1
2016-07-09T20:27:11Z,Sneaker,Summer,3
2016-07-09T20:27:11Z,Sneaker,Summer,3
2016-07-09T20:27:11Z,Sneaker,Summer,3
2016-07-09T20:27:20Z,Shoe,Summer,1
2016-07-11T01:37:56Z,Shoe,Summer,1
2016-07-11T01:57:16Z,Shoe,Summer,1
2016-07-16T19:07:39Z,Shoe,Summer,2
2016-07-16T19:07:39Z,Shoe,Summer,2
2016-07-16T19:29:07Z,Shoe,Summer,1
2016-07-17T01:39:25Z,Shoe,Summer,4
2016-07-17T01:39:25Z,Shoe,Summer,4
2016-07-17T01:39:25Z,Shoe,Summer,4
2016-07-17T01:39:25Z,Shoe,Summer,4
2016-07-17T02:10:27Z,Loafer,Summer,3
2016-07-17T02:10:27Z,Loafer,Summer,3
2016-07-17T02:10:27Z,Boot,Summer,3
2016-07-17T05:08:06Z,Boot,Summer,1
2016-07-17T05:24:25Z,Shoe,Summer,1
2016-07-17T05:34:04Z,Shoe,Summer,3
2016-07-17T05:34:04Z,Shoe,Summer,3
2016-07-17T05:34:04Z,Shoe,Summer,3
2016-07-17T08:42:16Z,Shoe,Summer,2
2016-07-17T08:42:16Z,Shoe,Summer,2
2016-07-17T09:02:08Z,Shoe,Summer,1
2016-07-17T09:56:58Z,Shoe,Summer,1
2016-07-17T10:41:43Z,Shoe,Summer,2
2016-07-17T10:41:43Z,Shoe,Summer,2
2016-07-17T11:01:07Z,Shoe,Summer,1
2016-07-17T11:03:15Z,Shoe,Summer,1
2016-07-17T11:18:06Z,Loafer,Summer,4
2016-07-17T11:18:06Z,Loafer,Summer,4
2016-07-17T11:18:06Z,Loafer,Summer,4
2016-07-17T11:18:06Z,Loafer,Summer,4
2016-07-17T11:19:06Z,Shoe,Summer,2
2016-07-17T11:19:06Z,Shoe,Summer,2
2016-07-17T12:06:51Z,Sneaker,Summer,1
2016-07-17T12:25:27Z,Shoe,Summer,3
2016-07-17T12:25:27Z,Shoe,Summer,3
2016-07-17T12:25:27Z,Shoe,Summer,3
2016-07-17T13:33:56Z,Shoe,Summer,1
2016-07-18T04:00:03Z,Shoe,Summer,1
2016-07-18T04:23:36Z,Boot,Summer,1
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T01:26:14Z,Shoe,Summer,16
2016-07-19T03:04:01Z,Shoe,Summer,3
2016-07-19T03:04:01Z,Shoe,Summer,3
2016-07-19T03:04:01Z,Shoe,Summer,3
2016-07-19T03:04:05Z,Shoe,Summer,1
2016-07-19T03:04:07Z,Shoe,Summer,3
2016-07-19T03:04:07Z,Shoe,Summer,3
2016-07-19T03:04:07Z,Shoe,Summer,3
2016-07-19T03:04:28Z,Boot,Summer,2
2016-07-19T03:04:28Z,Boot,Summer,2
